SpeciesName,Megaclass,Superclass,Class,Subclass,Infraclass,Megacohort,Supercohort,Cohort,Subcohort,Infracohort,Section,Subsection,Division,Subdivision,Series,Subseries,Superorder,Order,Suborder,Infraorder,Family,Genus
Aplodactylus_etheridgii,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Centrarchiformes,Cirrhitoidei,,Aplodactylidae,Aplodactylus
Aplodactylus_arctidens,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Centrarchiformes,Cirrhitoidei,,Aplodactylidae,Aplodactylus
Asterorhombus_filifer,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Carangaria,,,Pleuronectiformes,Pleuronectoidei,,Bothidae,Asterorhombus
Arnoglossus_scapha,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Carangaria,,,Pleuronectiformes,Pleuronectoidei,,Bothidae,Arnoglossus
Bassanago_bulbiceps,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Elopocephalai,,Elopomorpha,,,,,,,,,,Anguilliformes,,,Congridae,Bassanago
Conger_verreauxi,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Elopocephalai,,Elopomorpha,,,,,,,,,,Anguilliformes,,,Congridae,Conger
Epigonus_robustus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Pempheriformes,,,Epigonidae,Epigonus
Epigonus_denticulatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Pempheriformes,,,Epigonidae,Epigonus
Aldrovandia_affinis,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Elopocephalai,,Elopomorpha,,,,,,,,,,Notacanthiformes,,,Halosauridae,Aldrovandia
Halosauropsis_macrochir,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Elopocephalai,,Elopomorpha,,,,,,,,,,Notacanthiformes,,,Halosauridae,Halosauropsis
Vinciguerria_poweriae,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Stomiati,,,,,,,,,Stomiatiformes,Stomiatoidei,,Phosichthyidae,Vinciguerria
Vinciguerria_nimbaria,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Stomiati,,,,,,,,,Stomiatiformes,Stomiatoidei,,Phosichthyidae,Vinciguerria
Epinephelus_daemelii,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Serranoidei,,Serranidae,Epinephelus
Epinephelus_octofasciatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Serranoidei,,Serranidae,Epinephelus
Epinephelus_rivulatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Serranoidei,,Serranidae,Epinephelus
Scorpaena_cardinalis,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Scorpaenoidei,,Scorpaenidae,Scorpaena
Pterois_antennata,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Scorpaenoidei,,Scorpaenidae,Pterois
Scorpaena_onaria,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Eupercaria,,,Perciformes,Scorpaenoidei,,Scorpaenidae,Scorpaena
Coryphaenoides_armatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coryphaenoides
Coryphaenoides_striaturus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coryphaenoides
Coryphaenoides_murrayi,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coryphaenoides
Coryphaenoides_subserrulatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coryphaenoides
Coelorinchus_fasciatus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coelorinchus
Coelorinchus_bollonsi,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Paracanthopterygii,,Zeiogadaria,Gadariae,,Gadiformes,,,Macrouridae,Coelorinchus
Scopelarchus_analis,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Cyclosquamata,,,,,,,Aulopiformes,Alepisauroidei,,Scopelarchidae,Scopelarchus
Stemonosudis_macrura,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Cyclosquamata,,,,,,,Aulopiformes,Alepisauroidei,,Paralepididae,Stemonosudis
Omosudis_lowii,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Cyclosquamata,,,,,,,Aulopiformes,Alepisauroidei,,Alepisauridae,Omosudis
Platybelone_argalus,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Ovalentaria,,Atherinomorphae,Beloniformes,Belonoidei,,Belonidae,Platybelone
Euleptorhamphus_viridis,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Ovalentaria,,Atherinomorphae,Beloniformes,Belonoidei,,Hemiramphidae,Euleptorhamphus
Ablennes_hians,Osteichthyes,Actinopterygii,Actinopteri,Neopterygii,Teleostei,Osteoglossocephalai,Clupeocephala,Euteleosteomorpha,Neoteleostei,Eurypterygia,Ctenosquamata,Acanthomorphata,Acanthopterygii,Percomorphaceae,Ovalentaria,,Atherinomorphae,Beloniformes,Belonoidei,,Belonidae,Ablennes
